0,1,2,3,4
789.0,350.165771484375,421.56927490234375,366.7808532714844,477.3378601074219
790.0,350.05865478515625,401.4377136230469,363.9712219238281,482.9439392089844
791.0,349.4822998046875,407.6330261230469,371.4840087890625,479.5468444824219
792.0,349.2992248535156,408.1316833496094,374.85601806640625,478.9242858886719
793.0,349.6985778808594,400.82843017578125,363.602783203125,478.4679260253906
794.0,352.40179443359375,435.9540100097656,374.0660705566406,478.8642883300781
795.0,349.9374694824219,423.3971252441406,362.698486328125,477.6683349609375
796.0,349.9585876464844,415.3298034667969,382.1076354980469,478.5279235839844
797.0,350.05865478515625,419.58062744140625,367.708740234375,477.309326171875
798.0,349.29119873046875,403.9615173339844,367.8083801269531,477.3231201171875
799.0,349.2670593261719,399.52374267578125,1233.3404541015625,477.45489501953125
800.0,349.98974609375,401.4377136230469,367.5719909667969,477.2778625488281
801.0,352.3565368652344,419.0977783203125,363.15240478515625,477.40179443359375
802.0,349.86602783203125,401.4377136230469,363.2702941894531,478.79248046875
803.0,349.9128112792969,411.5552673339844,378.4385070800781,477.31622314453125
804.0,349.9822082519531,434.2155456542969,363.9712219238281,478.341064453125
805.0,349.3802185058594,416.9233093261719,382.98541259765625,477.61029052734375
806.0,349.5748291015625,413.1351623535156,367.5719909667969,478.273193359375
807.0,349.32891845703125,419.3310241699219,366.6753234863281,478.5692443847656
808.0,349.2670593261719,400.5537414550781,370.1858825683594,478.47088623046875
809.0,351.6982116699219,405.6547546386719,371.9361572265625,479.1416320800781
810.0,349.2670593261719,415.06549072265625,362.25457763671875,477.56011962890625
811.0,349.4309997558594,438.2930908203125,362.9490051269531,477.26409912109375
812.0,350.5545349121094,404.21875,362.8263854980469,482.9439392089844
813.0,350.7024230957031,409.74755859375,362.35125732421875,478.6675720214844
814.0,349.29119873046875,414.50250244140625,363.602783203125,478.3017272949219
815.0,350.165771484375,428.27362060546875,369.80035400390625,478.48760986328125
816.0,349.28765869140625,413.293212890625,370.50128173828125,477.31622314453125
817.0,349.3802185058594,412.7373352050781,364.20172119140625,478.5888977050781
818.0,349.309814453125,433.465087890625,366.7808532714844,478.4580993652344
819.0,349.8685607910156,400.79791259765625,372.3370361328125,478.47186279296875
820.0,349.65380859375,400.9913635253906,362.35125732421875,477.81585693359375
821.0,349.3822326660156,415.8279113769531,364.5395202636719,479.0550842285156
822.0,349.9339294433594,415.8290100097656,363.7472229003906,477.8482971191406
823.0,349.29571533203125,401.109619140625,373.97705078125,477.3427734375
824.0,349.4038391113281,400.82843017578125,364.5395202636719,478.5692443847656
825.0,349.9887390136719,401.5428771972656,366.7808532714844,479.0550842285156
826.0,350.02947998046875,400.82843017578125,365.5304870605469,477.3103332519531
827.0,349.964111328125,402.1358337402344,374.6379089355469,477.5178527832031
828.0,349.35406494140625,403.9615173339844,363.9712219238281,478.7796936035156
829.0,349.2670593261719,400.5237731933594,368.3749084472656,480.0553283691406
830.0,349.3681335449219,411.76507568359375,380.9510192871094,477.2936096191406
831.0,350.15924072265625,449.2787780761719,371.680908203125,477.5886535644531
832.0,349.2690734863281,414.4545593261719,370.1858825683594,478.2850036621094
833.0,349.54718017578125,411.32965087890625,366.7808532714844,478.5279235839844
834.0,350.2578125,412.7373352050781,362.5357666015625,477.26605224609375
835.0,349.9399719238281,415.30255126953125,363.602783203125,477.4863586425781
836.0,349.3616027832031,399.4490661621094,363.38232421875,478.8652648925781
837.0,349.2776184082031,410.48602294921875,368.6661376953125,478.619384765625
838.0,350.1833801269531,426.88446044921875,363.5332336425781,479.31573486328125
839.0,350.34381103515625,399.8180236816406,367.4352111816406,478.38726806640625
840.0,349.309814453125,403.0726318359375,367.5719909667969,478.47088623046875
841.0,349.94549560546875,412.5280456542969,375.0257873535156,478.478759765625
842.0,349.7936096191406,415.156494140625,367.4352111816406,477.309326171875
843.0,350.014892578125,412.8724670410156,368.9290466308594,478.7079162597656
844.0,349.2992248535156,403.7898254394531,379.713623046875,478.50726318359375
845.0,350.05865478515625,404.50701904296875,371.91375732421875,477.4952087402344
846.0,350.02947998046875,428.87200927734375,362.25457763671875,478.9813232421875
847.0,352.3565368652344,399.4490661621094,368.6661376953125,478.4580993652344
848.0,349.35406494140625,401.109619140625,364.5395202636719,477.93585205078125
849.0,349.4476013183594,400.79791259765625,378.183837890625,477.5178527832031
850.0,349.29119873046875,412.6217956542969,363.2702941894531,477.6673278808594
851.0,350.25128173828125,399.4490661621094,364.7010498046875,477.93585205078125
852.0,349.2670593261719,403.76422119140625,363.9712219238281,477.2936096191406
853.0,349.9922790527344,399.8114929199219,373.97705078125,479.3599853515625
854.0,350.82159423828125,401.6268005371094,364.583740234375,478.4580993652344
855.0,350.82159423828125,403.9615173339844,374.1427001953125,478.47186279296875
856.0,350.05865478515625,399.52374267578125,385.1412658691406,477.31622314453125
857.0,349.28765869140625,407.6330261230469,363.38232421875,478.8731384277344
858.0,349.9937744140625,400.79791259765625,363.2702941894531,478.548583984375
859.0,349.9656066894531,409.65765380859375,372.8404846191406,479.07672119140625
860.0,350.5545349121094,418.99041748046875,362.698486328125,477.2936096191406
861.0,349.31884765625,412.8790283203125,373.5254821777344,478.341064453125
862.0,350.68731689453125,400.5237731933594,374.3514099121094,478.5210266113281
863.0,349.32891845703125,402.4568176269531,376.9735412597656,477.513916015625
864.0,349.32891845703125,401.4377136230469,366.6753234863281,477.26409912109375
865.0,349.4822998046875,518.5359497070312,363.38232421875,479.97369384765625
866.0,349.8962097167969,428.27362060546875,368.9290466308594,477.40179443359375
867.0,349.98773193359375,424.083251953125,363.602783203125,480.9001770019531
868.0,349.9585876464844,408.6532287597656,375.2268371582031,479.2695007324219
869.0,350.0219421386719,401.09381103515625,362.8263854980469,477.3103332519531
870.0,349.3424987792969,400.82843017578125,367.708740234375,478.4679260253906
871.0,349.4309997558594,410.8658752441406,372.8210144042969,477.3103332519531
872.0,349.4652099609375,412.2969665527344,364.5071105957031,478.2850036621094
873.0,349.2776184082031,417.04156494140625,376.31683349609375,479.3599853515625
874.0,349.32891845703125,426.03485107421875,367.7341003417969,477.29949951171875
875.0,350.2040100097656,399.8114929199219,364.5395202636719,477.3034362792969
876.0,349.93243408203125,399.4490661621094,381.37841796875,477.2936096191406
877.0,349.65380859375,409.3470153808594,362.35125732421875,478.9606628417969
878.0,350.05865478515625,403.9615173339844,364.5071105957031,478.5692443847656
879.0,349.35406494140625,411.9639892578125,362.30584716796875,478.8642883300781
880.0,349.4139099121094,406.1686706542969,371.3254089355469,480.9001770019531
881.0,349.4139099121094,412.6217956542969,362.25457763671875,478.92230224609375
882.0,349.35406494140625,417.78057861328125,375.0257873535156,478.64495849609375
883.0,349.309814453125,401.09381103515625,376.2956237792969,477.3103332519531
884.0,349.3424987792969,410.4925537109375,363.2702941894531,478.5692443847656
885.0,349.4822998046875,399.52374267578125,368.3749084472656,478.4580993652344
886.0,349.9983215332031,405.650390625,362.18206787109375,478.4993896484375
887.0,350.05865478515625,401.4377136230469,362.698486328125,478.6675720214844
888.0,350.148193359375,409.30230712890625,375.835205078125,478.5210266113281
889.0,349.3424987792969,415.06549072265625,362.698486328125,477.3378601074219
890.0,350.05865478515625,400.5537414550781,375.917724609375,482.9439392089844
891.0,349.2811279296875,413.9934997558594,371.4840087890625,480.6552734375
892.0,350.1617736816406,406.1686706542969,368.3749084472656,478.5210266113281
893.0,349.2811279296875,406.1686706542969,364.7010498046875,484.83526611328125
894.0,349.31884765625,401.09381103515625,363.8539123535156,478.6321716308594
895.0,349.9635925292969,406.1686706542969,376.2956237792969,479.10821533203125
896.0,349.93243408203125,412.6021728515625,367.5719909667969,478.5308837890625
897.0,349.35406494140625,406.1795654296875,374.2370300292969,478.7049560546875
898.0,350.24072265625,415.8279113769531,367.7341003417969,478.31744384765625
899.0,349.9837341308594,427.6708679199219,362.35125732421875,477.26409912109375
