0,1,2,3
1052.0,7527.12109375,7237.81201171875,9909.1015625
1053.0,7366.556640625,7297.21044921875,11162.9951171875
1054.0,7415.396484375,7280.0361328125,18501.265625
1055.0,7487.81787109375,8924.3037109375,9900.2685546875
1056.0,7684.41455078125,10124.6943359375,9720.662109375
1057.0,13772.171875,7842.01171875,10246.1572265625
1058.0,7383.43212890625,9391.45703125,9765.6376953125
1059.0,8194.1416015625,7493.2529296875,12851.5126953125
1060.0,7421.44287109375,7664.03076171875,18853.705078125
1061.0,7678.615234375,7297.21044921875,9773.6240234375
1062.0,7421.44287109375,7231.9794921875,10420.794921875
1063.0,7355.61767578125,9068.2041015625,9973.5458984375
1064.0,7474.04833984375,7346.26123046875,9921.7255859375
1065.0,7973.33154296875,7309.19775390625,9965.19140625
1066.0,8064.52490234375,7423.74853515625,9953.2666015625
1067.0,8096.98388671875,9421.2099609375,10080.2060546875
1068.0,7366.556640625,7311.1865234375,10175.82421875
1069.0,7569.501953125,7463.28466796875,10892.62890625
1070.0,7746.529296875,9361.3271484375,12647.65234375
1071.0,7364.1376953125,7959.7607421875,10400.478515625
1072.0,7450.93408203125,8091.80859375,13211.4609375
1073.0,8111.193359375,12184.0,13820.4658203125
1074.0,7473.63623046875,7331.98974609375,9926.546875
1075.0,7460.5810546875,8959.8896484375,9959.744140625
1076.0,7409.4599609375,7646.21142578125,9959.744140625
1077.0,7694.19921875,7642.26025390625,9877.19140625
1078.0,7732.2373046875,8715.19921875,9765.6376953125
1079.0,8937.2666015625,7398.0537109375,9914.953125
1080.0,8795.501953125,7446.02978515625,12612.9462890625
1081.0,7409.4599609375,7463.28466796875,12604.73828125
1082.0,7535.11865234375,7277.83203125,18832.02734375
1083.0,7629.5556640625,7422.5927734375,16955.0703125
1084.0,8549.6806640625,8107.98876953125,10104.3125
1085.0,10401.8603515625,7394.3984375,10276.6318359375
1086.0,7364.1376953125,7382.16943359375,10060.0
1087.0,7404.759765625,7399.82763671875,9765.6376953125
1088.0,7538.0322265625,9659.0732421875,10037.40234375
1089.0,7492.02294921875,7229.9638671875,10005.6025390625
1090.0,9919.177734375,7205.9892578125,16842.521484375
1091.0,7410.88916015625,7798.578125,17431.578125
1092.0,12696.59375,7424.74267578125,9701.59765625
1093.0,8518.87109375,8990.2607421875,10368.5322265625
1094.0,7561.3115234375,7557.65087890625,9973.5458984375
1095.0,9698.2021484375,9710.892578125,10509.9716796875
1096.0,7395.11279296875,7260.3349609375,9765.6376953125
1097.0,10052.33984375,8394.3115234375,12402.7919921875
1098.0,7400.63720703125,7265.14599609375,10104.12890625
1099.0,7647.97021484375,11636.484375,10089.48046875
1100.0,7571.89306640625,7333.95166015625,10216.3828125
1101.0,7407.48095703125,7437.13330078125,10490.7236328125
1102.0,7362.5439453125,7377.9228515625,9900.2685546875
1103.0,8468.7119140625,7208.75732421875,9822.2060546875
1104.0,7491.61083984375,7949.7626953125,18344.18359375
1105.0,8801.494140625,8329.591796875,9785.953125
1106.0,7460.55322265625,7418.85693359375,9959.744140625
1107.0,7394.37060546875,7315.4599609375,10268.7548828125
1108.0,7423.9990234375,10807.537109375,9987.9736328125
1109.0,7409.4599609375,8011.47265625,18444.328125
1110.0,7582.77685546875,233570.21875,9777.783203125
1111.0,8358.6640625,7424.74267578125,10060.0
1112.0,7390.13818359375,7731.43896484375,9929.78515625
1113.0,7678.615234375,7794.654296875,10658.404296875
1114.0,8686.71875,7280.0361328125,9720.8095703125
1115.0,12597.705078125,7477.90625,9998.3154296875
1116.0,7359.1630859375,7501.66552734375,9701.59765625
1117.0,7412.73046875,7520.2109375,10498.857421875
1118.0,7364.1376953125,7749.7958984375,12823.541015625
1119.0,7423.9990234375,12506.5,13981.5224609375
1120.0,7399.6201171875,7265.14599609375,12639.1142578125
1121.0,14390.7919921875,7297.505859375,9912.9658203125
1122.0,11611.9736328125,7367.0107421875,12686.62890625
1123.0,7606.55078125,7224.64208984375,9765.6376953125
1124.0,7415.369140625,7502.33740234375,10434.154296875
1125.0,7390.13818359375,9278.5185546875,9720.662109375
1126.0,8243.6689453125,7561.41357421875,9682.9375
1127.0,7595.6669921875,8204.31640625,9671.34375
1128.0,7437.7138671875,11250.1240234375,9756.951171875
1129.0,7648.79443359375,7438.15478515625,9713.375
1130.0,7701.20751953125,7189.19091796875,10037.40234375
1131.0,9040.2509765625,10439.1044921875,17704.59375
1132.0,7423.9990234375,9659.0732421875,9909.1015625
1133.0,8243.943359375,7237.81201171875,9756.951171875
1134.0,7366.83154296875,8778.4140625,9756.951171875
1135.0,8518.87109375,7364.591796875,17222.970703125
1136.0,7515.08251953125,7421.1953125,11837.658203125
1137.0,7628.67578125,7438.10107421875,9713.375
1138.0,8254.7177734375,7225.26025390625,9708.40625
1139.0,8811.7177734375,7394.3984375,9822.4638671875
1140.0,7515.08251953125,8126.0771484375,10509.9716796875
1141.0,7585.3056640625,7422.5927734375,9720.662109375
1142.0,7722.837890625,7432.45654296875,18805.455078125
1143.0,8194.1416015625,11857.361328125,10361.5029296875
1144.0,7646.84326171875,7588.02197265625,10086.2783203125
1145.0,7404.759765625,7448.1796875,13402.8818359375
1146.0,8112.40283203125,10596.1748046875,11926.9462890625
1147.0,7460.5810546875,7280.0361328125,10216.3828125
1148.0,10878.8251953125,9923.5185546875,9785.953125
1149.0,7542.18212890625,7257.48583984375,9713.375
1150.0,7355.61767578125,7260.3349609375,9995.88671875
1151.0,7648.79443359375,7565.2568359375,17093.234375
1152.0,7643.3251953125,7423.74853515625,9909.1015625
1153.0,7415.396484375,7331.98974609375,10806.984375
1154.0,7375.21435546875,7221.04052734375,9879.0322265625
1155.0,8676.0546875,9173.6171875,10498.857421875
1156.0,7362.763671875,7229.9638671875,14184.9404296875
1157.0,8453.0732421875,7335.7255859375,9995.88671875
1158.0,8005.18603515625,9610.2109375,9867.107421875
1159.0,7606.166015625,7229.9638671875,11135.244140625
1160.0,7423.9990234375,7229.9638671875,9723.6435546875
1161.0,7383.734375,7331.98974609375,10175.82421875
1162.0,7605.69921875,8874.7421875,9959.265625
1163.0,7460.5810546875,7334.78466796875,10352.669921875
1164.0,7631.94677734375,7299.46826171875,10607.025390625
1165.0,7423.9716796875,7229.9638671875,9720.8095703125
1166.0,7872.65576171875,8314.1103515625,13652.89453125
1167.0,7433.20654296875,7410.73974609375,12564.5478515625
1168.0,7436.724609375,7332.09716796875,10037.40234375
1169.0,7809.77099609375,7237.81201171875,10400.478515625
1170.0,7820.490234375,7202.73681640625,9701.59765625
1171.0,7604.70947265625,9410.029296875,9877.19140625
1172.0,7383.43212890625,7303.68798828125,10193.5263671875
1173.0,7853.99365234375,9509.125,9917.7138671875
1174.0,7497.90478515625,7190.93798828125,16876.4921875
1175.0,7595.6123046875,7280.0361328125,9983.0048828125
1176.0,7566.89111328125,8613.6298828125,18380.876953125
1177.0,7683.177734375,7437.75146484375,12716.4033203125
1178.0,7402.91845703125,23380.109375,9838.8046875
1179.0,11324.8984375,7222.78759765625,12709.005859375
1180.0,10786.33984375,7656.31689453125,11359.3466796875
1181.0,7606.79833984375,7234.37158203125,9720.662109375
1182.0,12798.1767578125,13623.8935546875,9723.6435546875
1183.0,7511.2900390625,8428.9296875,10145.3125
1184.0,8508.5087890625,7470.703125,10127.5361328125
1185.0,10186.4912109375,7437.75146484375,9965.19140625
1186.0,7724.1572265625,7231.25390625,12092.861328125
1187.0,7388.98388671875,7229.9638671875,10156.869140625
1188.0,9210.90234375,7301.107421875,11159.572265625
1189.0,7390.0556640625,7297.21044921875,9987.9736328125
1190.0,9127.5693359375,11031.7470703125,9903.837890625
1191.0,7421.44287109375,13623.8935546875,9994.892578125
1192.0,7423.9716796875,7965.59326171875,10033.869140625
1193.0,7421.44287109375,10532.4755859375,9917.7138671875
1194.0,7538.0322265625,7291.99609375,9743.296875
1195.0,7647.97021484375,7335.7255859375,15869.888671875
1196.0,7538.0322265625,7190.93798828125,15895.6884765625
1197.0,8108.3349609375,7413.50830078125,9888.1591796875
1198.0,9158.8740234375,7258.72216796875,10249.138671875
1199.0,7447.38818359375,7521.662109375,12471.322265625
1200.0,7608.72216796875,7237.16650390625,12716.513671875
1201.0,8046.98974609375,7571.43896484375,9994.892578125
1202.0,8019.14794921875,7234.8017578125,9697.990234375
1203.0,7443.73291015625,7235.09716796875,9929.6015625
1204.0,7584.1513671875,7206.68798828125,9963.3876953125
1205.0,7377.77001953125,11728.08203125,10011.234375
1206.0,11572.6982421875,7216.20263671875,10246.1572265625
1207.0,7820.490234375,7564.7734375,9867.84375
1208.0,7474.04833984375,7362.41455078125,18852.26953125
1209.0,7409.4599609375,7201.76953125,10234.0849609375
1210.0,9088.404296875,7224.64208984375,12694.873046875
1211.0,10878.8251953125,8065.4150390625,9877.19140625
1212.0,7482.84326171875,7235.09716796875,9723.4228515625
1213.0,8620.37109375,9472.6533203125,10120.54296875
1214.0,7447.38818359375,7260.3349609375,10086.2783203125
1215.0,7421.44287109375,155632.03125,10246.1572265625
1216.0,7585.3056640625,7381.578125,9903.837890625
1217.0,8558.201171875,7996.01806640625,9720.8095703125
1218.0,7762.66259765625,7216.20263671875,10786.263671875
1219.0,9043.5498046875,7277.83203125,9909.1015625
1220.0,7501.0107421875,7299.46826171875,17763.8125
1221.0,7742.8466796875,7321.7763671875,15074.6904296875
1222.0,7460.5810546875,7445.4384765625,13024.677734375
1223.0,7364.1376953125,7399.82763671875,9743.296875
1224.0,7450.93408203125,7390.017578125,9682.9375
1225.0,7457.64013671875,7324.59814453125,9720.8095703125
1226.0,7482.84326171875,7470.703125,9978.0732421875
1227.0,7820.490234375,7814.86572265625,11159.572265625
1228.0,9516.5849609375,7244.61181640625,10086.2783203125
1229.0,7576.70263671875,7203.24755859375,14273.4921875
1230.0,7608.6396484375,7362.41455078125,14236.5771484375
1231.0,7436.724609375,7190.93798828125,9879.0322265625
1232.0,7613.39453125,7237.81201171875,9916.0205078125
1233.0,7433.20654296875,7741.087890625,9708.5166015625
1234.0,7460.5810546875,7382.5185546875,12634.29296875
1235.0,7393.90380859375,7203.24755859375,10237.1396484375
1236.0,7473.63623046875,9921.4755859375,9917.7138671875
1237.0,7390.13818359375,7265.14599609375,10453.9189453125
1238.0,7390.13818359375,7346.26123046875,9948.6298828125
1239.0,7792.62109375,7464.01025390625,18701.1875
1240.0,9722.8837890625,7265.14599609375,9671.34375
1241.0,7443.1005859375,7679.94189453125,10400.478515625
1242.0,7457.64013671875,7234.8017578125,9824.23046875
1243.0,7585.3056640625,8101.61865234375,9993.5673828125
1244.0,7383.734375,7435.22509765625,18130.9375
1245.0,13442.1103515625,7917.966796875,10212.1865234375
1246.0,9056.6044921875,8907.908203125,9701.59765625
1247.0,7456.2109375,7414.69091796875,9978.0732421875
1248.0,7359.1630859375,7423.74853515625,10405.0419921875
1249.0,7390.0556640625,7388.13623046875,9867.107421875
1250.0,7594.97998046875,7190.93798828125,10037.40234375
1251.0,9947.84375,7265.14599609375,9680.3984375
1252.0,7628.67578125,7190.93798828125,9720.8095703125
1253.0,7423.9990234375,7228.86181640625,12691.3759765625
1254.0,8508.5087890625,7448.1796875,14114.6806640625
1255.0,7482.81591796875,7911.97314453125,9671.34375
1256.0,7684.41455078125,7646.21142578125,9900.2685546875
1257.0,7377.71533203125,7522.46826171875,9925.294921875
1258.0,7582.77685546875,7202.73681640625,9723.6435546875
1259.0,7951.01416015625,7190.05078125,9713.375
1260.0,7545.17822265625,7700.90625,10472.5791015625
1261.0,7390.0556640625,7190.615234375,10176.4130859375
1262.0,8143.84521484375,8836.953125,9995.88671875
1263.0,7379.63916015625,13541.703125,10176.890625
1264.0,7473.63623046875,7432.64453125,18629.67578125
1265.0,7466.57275390625,7395.44677734375,9931.1474609375
1266.0,7450.93408203125,7303.68798828125,14256.0107421875
1267.0,7403.46826171875,7226.55029296875,9723.6435546875
1268.0,7464.236328125,7257.48583984375,9850.177734375
1269.0,7404.34765625,7258.72216796875,12092.861328125
1270.0,7375.21435546875,10398.3310546875,11162.884765625
1271.0,7643.3251953125,10297.353515625,11364.5361328125
1272.0,7457.64013671875,7237.81201171875,11929.70703125
1273.0,7602.01611328125,7234.37158203125,13708.763671875
1274.0,7715.14208984375,7521.662109375,10175.82421875
1275.0,7474.04833984375,7398.75244140625,10484.6875
1276.0,7421.44287109375,7449.5234375,12082.041015625
1277.0,7542.18212890625,7332.09716796875,10003.0263671875
1278.0,7453.16015625,7449.5234375,9723.6435546875
1279.0,7680.5390625,7234.15625,10048.185546875
1280.0,7421.44287109375,8919.94921875,10490.7236328125
1281.0,8009.77587890625,7189.19091796875,10283.072265625
1282.0,7480.31494140625,7500.3486328125,9813.15234375
1283.0,7443.1005859375,8001.017578125,10490.7236328125
1284.0,7542.12744140625,8049.9072265625,14258.255859375
1285.0,7542.18212890625,7280.0361328125,9723.6435546875
1286.0,7399.6201171875,7619.71044921875,11218.1650390625
1287.0,7473.63623046875,7295.8935546875,10048.185546875
1288.0,7585.3056640625,7595.57470703125,11873.02734375
1289.0,8857.205078125,7531.1767578125,9723.6435546875
1290.0,7628.67578125,7422.5927734375,9720.662109375
1291.0,7742.8466796875,12184.0,10403.0546875
1292.0,7568.48486328125,7377.9228515625,10472.5791015625
1293.0,21117.234375,7221.04052734375,9848.1533203125
1294.0,7359.1630859375,7470.703125,10233.0546875
1295.0,7648.79443359375,7770.0078125,10585.7890625
1296.0,7390.0556640625,7405.28369140625,9701.59765625
1297.0,9974.201171875,22998.23828125,10653.326171875
1298.0,7482.81591796875,7616.7001953125,9720.8095703125
1299.0,7621.1728515625,7269.28515625,10146.34375
1300.0,7464.236328125,8091.80859375,11856.7236328125
1301.0,7410.88916015625,7470.703125,9959.744140625
1302.0,7501.0107421875,7221.04052734375,10721.15625
1303.0,9412.9130859375,7590.44091796875,9900.2685546875
1304.0,9503.9423828125,7446.02978515625,10795.5751953125
1305.0,7366.83154296875,11138.9599609375,12453.9130859375
1306.0,7407.48095703125,7231.9794921875,12696.529296875
1307.0,7665.587890625,8893.63671875,9931.1474609375
1308.0,7482.84326171875,7428.64013671875,9697.990234375
1309.0,7517.50146484375,8404.955078125,9884.1845703125
1310.0,7412.73046875,7421.1953125,9994.892578125
1311.0,7491.61083984375,7335.0,10130.73828125
1312.0,7568.48486328125,7303.68798828125,14950.5859375
1313.0,7433.8662109375,7527.14501953125,9680.3984375
1314.0,7388.07666015625,7448.60986328125,10192.533203125
1315.0,7380.24365234375,7217.734375,10860.1298828125
1316.0,7415.396484375,7221.04052734375,12523.216796875
1317.0,7464.236328125,7210.1552734375,9973.5458984375
1318.0,8773.8447265625,7399.50537109375,13891.1298828125
1319.0,7359.1630859375,7265.14599609375,9720.662109375
1320.0,7582.77685546875,9035.2255859375,9933.650390625
1321.0,12447.5849609375,10393.1435546875,13024.677734375
1322.0,7697.4423828125,7278.58447265625,11458.3876953125
1323.0,7606.55078125,8121.66943359375,10120.064453125
1324.0,7684.41455078125,7222.78759765625,9682.9375
1325.0,7535.11865234375,7209.4833984375,12651.9951171875
1326.0,7705.66015625,7722.4619140625,9720.662109375
1327.0,7694.19921875,7297.21044921875,9756.951171875
1328.0,8818.8359375,7303.68798828125,9846.0556640625
1329.0,7390.0556640625,7223.27099609375,9941.1953125
1330.0,8211.044921875,7228.86181640625,10254.76953125
1331.0,7562.57568359375,14013.048828125,208007.59375
1332.0,7572.47021484375,7224.64208984375,10377.9541015625
1333.0,7648.79443359375,7249.9873046875,9956.947265625
1334.0,7409.4599609375,7619.71044921875,10080.2060546875
1335.0,7359.1630859375,7470.1923828125,9720.662109375
1336.0,7415.396484375,7398.8330078125,9959.265625
1337.0,7366.83154296875,8907.908203125,10484.6875
1338.0,7399.6201171875,7548.80810546875,10892.62890625
1339.0,7582.77685546875,7452.82958984375,9765.6376953125
1340.0,7616.17041015625,7222.78759765625,9708.5166015625
1341.0,7606.166015625,7248.93896484375,9720.662109375
1342.0,7375.21435546875,7237.16650390625,9955.990234375
1343.0,7418.2275390625,7432.64453125,10234.0849609375
1344.0,7678.615234375,12040.1533203125,10241.1513671875
1345.0,7817.54931640625,11919.0712890625,353564.09375
1346.0,8597.833984375,7248.93896484375,9983.0048828125
1347.0,7621.1728515625,7216.20263671875,10216.3828125
1348.0,8434.4384765625,12454.08984375,10847.359375
1349.0,7393.90380859375,7362.25341796875,9671.4912109375
1350.0,7359.1630859375,7800.7822265625,9697.990234375
1351.0,9183.3076171875,13979.9091796875,10490.7236328125
1352.0,7415.396484375,7231.9794921875,9867.107421875
1353.0,8431.11328125,7841.2861328125,9978.0732421875
1354.0,7663.08642578125,7244.61181640625,18843.36328125
1355.0,7393.90380859375,7208.75732421875,208007.59375
1356.0,7487.81787109375,7365.90869140625,9910.3896484375
1357.0,8368.283203125,7403.40234375,10037.40234375
1358.0,7457.64013671875,7445.4384765625,9931.1474609375
1359.0,7617.84716796875,8297.3115234375,9989.5927734375
1360.0,9213.98046875,7202.73681640625,10908.455078125
1361.0,7423.9990234375,7409.0732421875,9671.34375
1362.0,7407.48095703125,7398.75244140625,9713.375
1363.0,7595.6123046875,13380.4931640625,10037.2548828125
1364.0,7557.326171875,7403.40234375,9713.375
1365.0,7394.2607421875,7315.4599609375,9671.34375
1366.0,7663.08642578125,8298.3603515625,9723.6435546875
1367.0,7612.0478515625,7206.68798828125,16207.6806640625
1368.0,7619.6337890625,75539.25,9944.3603515625
1369.0,7754.39013671875,9173.6171875,12608.4560546875
1370.0,7629.5556640625,7229.9638671875,10595.8369140625
1371.0,7616.17041015625,7470.1923828125,10134.1240234375
1372.0,9597.609375,7223.27099609375,10488.8828125
1373.0,7364.1376953125,9763.3564453125,10203.611328125
1374.0,9670.552734375,8735.89453125,10104.12890625
1375.0,7383.734375,7531.1767578125,9671.34375
1376.0,7569.501953125,7237.81201171875,9965.19140625
1377.0,7726.658203125,7315.4599609375,9929.78515625
1378.0,7869.77001953125,7201.76953125,9944.43359375
1379.0,7608.6396484375,11700.2373046875,9912.9658203125
1380.0,7517.50146484375,7255.201171875,9917.05078125
1381.0,7400.63720703125,7384.4541015625,18501.265625
1382.0,10010.31640625,7195.72216796875,11289.896484375
1383.0,8211.154296875,7412.37939453125,11129.61328125
1384.0,7564.66455078125,7438.74609375,9713.375
1385.0,7538.4443359375,7611.3515625,10175.82421875
1386.0,7595.6669921875,7470.703125,10310.3076171875
1387.0,7674.87744140625,7323.28125,10704.7412109375
1388.0,7390.13818359375,7904.15185546875,14148.578125
1389.0,9254.685546875,7265.14599609375,9708.40625
1390.0,8558.201171875,7800.7822265625,9933.650390625
1391.0,7394.2607421875,7611.3515625,9846.0556640625
1392.0,7482.81591796875,7448.1796875,10104.12890625
1393.0,7419.0517578125,7611.3515625,9708.5166015625
1394.0,7682.32568359375,7521.662109375,9777.783203125
1395.0,12988.9736328125,8384.716796875,12312.2158203125
1396.0,8202.3046875,7422.5927734375,9777.783203125
1397.0,8260.4345703125,7221.04052734375,9813.15234375
1398.0,8426.9072265625,7337.6875,10086.2783203125
1399.0,8801.494140625,7280.0361328125,9926.546875
1400.0,7608.6396484375,12466.8291015625,14209.857421875
1401.0,7423.9990234375,8445.001953125,10283.072265625
1402.0,7421.44287109375,7377.9228515625,10276.6318359375
1403.0,8104.8994140625,7229.9638671875,9708.5166015625
1404.0,7605.69921875,11138.9599609375,18857.3125
1405.0,8171.82421875,7228.86181640625,12162.86328125
1406.0,7748.70068359375,7228.86181640625,9921.7255859375
1407.0,7460.5810546875,7190.93798828125,10240.416015625
1408.0,7724.1572265625,8784.703125,11420.84765625
1409.0,8750.2626953125,7398.8330078125,11729.0849609375
1410.0,7520.27734375,9127.2802734375,10488.8828125
1411.0,7758.9248046875,8404.17578125,9723.6435546875
1412.0,7433.8662109375,7311.58984375,11317.3525390625
1413.0,7545.17822265625,7228.86181640625,10704.7412109375
1414.0,7994.93408203125,7337.6875,340191.5625
1415.0,7404.34765625,13371.0869140625,11052.69140625
1416.0,7582.77685546875,7500.3486328125,9713.375
1417.0,7355.61767578125,10284.0224609375,9912.33984375
1418.0,7678.615234375,7377.9228515625,9995.88671875
1419.0,7366.83154296875,7229.9638671875,9877.19140625
1420.0,7394.37060546875,7410.73974609375,9929.6015625
1421.0,7608.2001953125,7688.51611328125,9708.5166015625
1422.0,7560.04736328125,7235.09716796875,9926.546875
1423.0,7910.58447265625,7390.3935546875,9708.5166015625
1424.0,7436.47705078125,7317.314453125,10192.533203125
1425.0,7429.3583984375,7169.16748046875,16105.6953125
1426.0,8681.1943359375,7291.99609375,9888.1591796875
1427.0,7585.3056640625,7800.7822265625,10325.029296875
1428.0,7595.6669921875,7311.1865234375,10150.796875
1429.0,7683.177734375,7184.541015625,10193.5263671875
1430.0,7700.24560546875,9999.2314453125,10405.0419921875
1431.0,7616.802734375,7377.0087890625,9723.4228515625
1432.0,7394.2607421875,7324.59814453125,9838.8046875
1433.0,7529.53955078125,7225.98583984375,10249.138671875
1434.0,8905.412109375,7301.107421875,10564.111328125
1435.0,7761.5908203125,10512.4521484375,13460.5908203125
1436.0,12989.798828125,7237.81201171875,12448.3193359375
1437.0,10071.46875,7390.017578125,9756.951171875
1438.0,7545.17822265625,11242.9208984375,9682.9375
1439.0,8175.53466796875,7210.1552734375,10024.4833984375
1440.0,7707.25390625,7783.0966796875,10011.234375
1441.0,7415.396484375,10488.638671875,9743.296875
1442.0,7944.58251953125,7333.95166015625,9983.0048828125
1443.0,7629.5556640625,11759.796875,10150.796875
1444.0,7580.46826171875,7409.0732421875,18609.875
1445.0,7817.54931640625,7383.13671875,10420.794921875
1446.0,7383.43212890625,9197.4033203125,9981.642578125
1447.0,7482.84326171875,7222.78759765625,9941.416015625
1448.0,7473.63623046875,7287.72265625,9682.9375
1449.0,7748.70068359375,7229.9638671875,12706.4658203125
1450.0,7707.25390625,7210.90771484375,10175.82421875
1451.0,10256.1923828125,7216.20263671875,14127.1943359375
1452.0,12989.798828125,7201.76953125,9955.328125
1453.0,7473.63623046875,7449.5234375,10630.359375
1454.0,9610.8564453125,7237.16650390625,14270.7685546875
1455.0,7429.3583984375,7470.703125,13128.982421875
1456.0,7464.7861328125,7399.82763671875,10462.8251953125
1457.0,7375.21435546875,7221.04052734375,10119.40234375
1458.0,7694.19921875,7486.9638671875,9690.6298828125
1459.0,7541.77001953125,7504.9443359375,9912.33984375
1460.0,7631.94677734375,7378.4873046875,9948.482421875
1461.0,7602.01611328125,7331.98974609375,10246.1572265625
1462.0,8047.6767578125,7664.03076171875,10275.306640625
1463.0,7680.5390625,7500.3486328125,9708.5166015625
1464.0,7792.62109375,7940.16748046875,10593.0771484375
1465.0,9286.375,7324.59814453125,10668.857421875
1466.0,7398.87841796875,7258.72216796875,13211.4609375
1467.0,8007.2470703125,7427.0810546875,14250.1953125
1468.0,8437.0224609375,7201.76953125,23877.59765625
1469.0,9503.9423828125,7199.6728515625,9720.662109375
1470.0,7359.1630859375,7291.99609375,9931.1474609375
1471.0,7394.2607421875,7521.662109375,10748.09765625
1472.0,7684.41455078125,7548.80810546875,138149.96875
1473.0,7456.2109375,7228.86181640625,9921.7255859375
1474.0,7667.7314453125,7494.73095703125,9671.34375
1475.0,8281.8994140625,7664.03076171875,9743.296875
1476.0,7595.6669921875,7265.14599609375,10202.6171875
1477.0,7404.759765625,8485.1572265625,9879.0322265625
1478.0,7529.53955078125,7394.3984375,9931.1474609375
1479.0,9722.8837890625,9041.30078125,10825.38671875
1480.0,7497.90478515625,7229.9638671875,9948.6298828125
1481.0,7421.44287109375,10276.7919921875,12386.634765625
1482.0,7421.44287109375,7202.73681640625,10591.97265625
1483.0,7629.5556640625,7672.0400390625,10488.8828125
1484.0,7390.0556640625,7646.21142578125,10274.2392578125
1485.0,7482.81591796875,155632.03125,9701.59765625
1486.0,9176.107421875,7221.04052734375,9871.818359375
1487.0,7817.54931640625,7328.119140625,9910.3896484375
1488.0,7678.615234375,8110.62255859375,10024.4833984375
1489.0,7648.79443359375,9104.5419921875,10192.533203125
1490.0,7569.501953125,9062.8291015625,10080.2060546875
1491.0,7629.5556640625,8151.26123046875,9822.4638671875
1492.0,8434.4384765625,8997.4638671875,9785.953125
1493.0,7460.55322265625,7590.44091796875,9886.4296875
1494.0,11541.6416015625,7237.16650390625,9954.5546875
1495.0,7568.48486328125,9002.140625,9906.267578125
1496.0,7403.962890625,7229.9638671875,10364.2265625
1497.0,9186.2763671875,8091.45947265625,9877.19140625
1498.0,7726.658203125,7237.81201171875,10233.0546875
1499.0,7494.9638671875,7424.74267578125,14198.7060546875
1500.0,7429.3583984375,7280.0361328125,9824.23046875
1501.0,8867.181640625,7236.1455078125,9671.34375
1502.0,7748.2333984375,7352.22802734375,9682.9375
1503.0,8047.869140625,7213.48779296875,9960.443359375
1504.0,7561.2841796875,13171.388671875,10404.5634765625
1505.0,7564.66455078125,8526.0634765625,9680.3984375
1506.0,7724.1572265625,8225.9794921875,9846.0556640625
1507.0,8103.03076171875,8091.80859375,15588.408203125
1508.0,8243.943359375,8114.06298828125,9713.375
1509.0,8411.4619140625,7234.8017578125,10221.53515625
1510.0,7511.2900390625,7208.75732421875,10192.533203125
1511.0,7561.3115234375,9101.5322265625,10359.6259765625
1512.0,7691.1484375,7335.0,10192.533203125
1513.0,7588.46630859375,7446.02978515625,9910.3896484375
1514.0,7390.0556640625,7395.44677734375,10404.5634765625
1515.0,7561.916015625,7432.45654296875,9871.818359375
1516.0,7762.66259765625,8151.26123046875,9824.23046875
1517.0,7447.0859375,7201.76953125,10459.955078125
1518.0,7595.6123046875,7449.5234375,9950.6533203125
1519.0,7390.0556640625,7548.80810546875,9944.43359375
1520.0,7454.69921875,7527.81689453125,9941.1953125
1521.0,7617.84716796875,7237.81201171875,9756.951171875
1522.0,7606.166015625,7394.3984375,11932.6513671875
1523.0,7758.9248046875,7565.2568359375,9708.5166015625
1524.0,7404.759765625,7588.02197265625,9871.818359375
1525.0,7678.615234375,8392.349609375,12312.9892578125
1526.0,7409.59716796875,7656.31689453125,9765.6376953125
1527.0,10396.5283203125,53618.71875,9936.92578125
1528.0,7602.01611328125,7432.64453125,13067.7392578125
1529.0,13739.35546875,7231.9794921875,9903.8017578125
1530.0,7409.59716796875,9600.4541015625,9929.6015625
1531.0,7390.13818359375,7424.74267578125,9998.3154296875
1532.0,7375.21435546875,10191.6181640625,9867.107421875
1533.0,10193.033203125,7311.58984375,9926.546875
1534.0,7355.61767578125,7437.75146484375,9973.5458984375
1535.0,7569.2822265625,7399.82763671875,9765.6376953125
1536.0,7595.6123046875,7616.7001953125,9777.783203125
1537.0,7362.5439453125,7263.34521484375,10249.138671875
1538.0,8169.40576171875,8384.716796875,9871.818359375
1539.0,7383.734375,7409.0732421875,10459.955078125
1540.0,7674.87744140625,7521.662109375,9981.642578125
1541.0,9365.75,7257.48583984375,9708.5166015625
1542.0,9581.943359375,10297.353515625,10030.77734375
1543.0,7429.3583984375,8337.9775390625,9877.19140625
1544.0,7770.82568359375,7280.0361328125,9720.662109375
1545.0,7683.177734375,8384.716796875,18219.306640625
1546.0,7648.79443359375,7527.81689453125,9910.3896484375
1547.0,7515.08251953125,7226.55029296875,10130.73828125
1548.0,7694.19921875,7323.28125,10276.2998046875
1549.0,7497.90478515625,7394.3984375,10048.185546875
1550.0,7600.9990234375,8996.146484375,10175.82421875
1551.0,7515.08251953125,7383.72802734375,11222.5810546875
1552.0,7405.94189453125,22998.23828125,18088.392578125
1553.0,7383.734375,7331.98974609375,10146.34375
1554.0,7460.5810546875,8997.4638671875,10462.8251953125
1555.0,7460.5810546875,7260.3349609375,9959.744140625
1556.0,7732.2373046875,9446.0439453125,9720.662109375
1557.0,7394.2607421875,12634.4892578125,11394.4580078125
1558.0,8629.220703125,9314.48046875,17444.4609375
